date,temp_max,temp_min,temp_moy,precipitation_mm,heures_pluie,evapotranspiration,vent_max_kmh,ensoleillement_h,stress_thermique,bilan_hydrique,mois,semaine,saison
2024-03-07,31.8,26.7,28.5,1.2,5.0,4.1,20.3,9.429380555555555,0,-2.8999999999999995,3,10,Grande Saison Sèche
2024-03-08,32.1,26.3,28.4,0.0,0.0,4.4,18.3,9.986197222222222,0,-4.4,3,10,Grande Saison Sèche
2024-03-09,32.4,26.2,28.3,0.0,0.0,4.54,16.2,10.306011111111111,0,-4.54,3,10,Grande Saison Sèche
2024-03-10,33.0,26.0,28.6,0.0,0.0,4.81,14.2,10.432663888888888,0,-4.81,3,10,Grande Saison Sèche
2024-03-11,33.2,27.0,29.2,0.0,0.0,4.85,18.6,10.437469444444444,0,-4.85,3,11,Grande Saison Sèche
2024-03-12,32.9,27.4,29.2,0.0,0.0,4.36,19.9,9.734911111111112,0,-4.36,3,11,Grande Saison Sèche
2024-03-13,32.4,26.5,29.0,0.0,0.0,4.69,22.7,9.562941666666665,0,-4.69,3,11,Grande Saison Sèche
2024-03-14,33.5,25.5,28.6,2.2,4.0,4.65,23.5,10.1239,0,-2.45,3,11,Grande Saison Sèche
2024-03-15,33.2,25.5,28.5,0.0,0.0,4.67,14.9,9.385177777777777,0,-4.67,3,11,Grande Saison Sèche
2024-03-16,32.0,25.9,28.7,0.0,0.0,4.79,16.6,10.377116666666668,0,-4.79,3,11,Grande Saison Sèche
2024-03-17,32.8,27.2,29.5,0.7,1.0,4.82,15.0,10.493233333333333,0,-4.12,3,11,Grande Saison Sèche
2024-03-18,33.0,27.5,29.6,0.4,3.0,4.34,16.4,9.2914,0,-3.94,3,12,Grande Saison Sèche
2024-03-19,32.6,26.6,29.2,0.0,0.0,4.71,14.9,10.32821388888889,0,-4.71,3,12,Grande Saison Sèche
2024-03-20,32.8,27.0,29.4,1.1,6.0,4.48,16.2,10.06831388888889,0,-3.3800000000000003,3,12,Grande Saison Sèche
2024-03-21,33.8,27.0,29.7,1.0,1.0,4.81,18.0,10.152305555555557,0,-3.8099999999999996,3,12,Grande Saison Sèche
2024-03-22,32.2,26.5,29.1,0.1,1.0,4.07,19.8,8.564983333333332,0,-3.97,3,12,Grande Saison Sèche
2024-03-23,33.0,26.5,29.2,0.0,0.0,4.68,19.9,8.689622222222223,0,-4.68,3,12,Grande Saison Sèche
2024-03-24,33.5,26.0,29.1,0.0,0.0,5.12,17.7,10.491425,0,-5.12,3,12,Grande Saison Sèche
2024-03-25,33.0,26.7,29.4,0.0,0.0,5.26,19.2,10.9389,0,-5.26,3,13,Grande Saison Sèche
2024-03-26,33.5,27.6,29.7,0.1,1.0,4.98,17.2,9.034038888888889,0,-4.880000000000001,3,13,Grande Saison Sèche
2024-03-27,33.2,27.1,29.8,0.0,0.0,5.24,16.0,10.796277777777778,0,-5.24,3,13,Grande Saison Sèche
2024-03-28,34.0,26.1,29.4,4.0,4.0,4.45,26.6,9.427441666666667,0,-0.4500000000000002,3,13,Grande Saison Sèche
2024-03-29,33.5,25.8,28.5,8.8,7.0,4.52,20.7,10.287816666666666,0,4.280000000000001,3,13,Grande Saison Sèche
2024-03-30,33.1,26.0,29.3,0.1,1.0,4.88,19.9,10.957263888888889,0,-4.78,3,13,Grande Saison Sèche
2024-03-31,32.5,26.8,29.3,0.0,0.0,5.23,17.7,11.2492,0,-5.23,3,13,Grande Saison Sèche
2024-04-01,32.0,27.6,29.5,1.1,5.0,4.39,17.3,9.071191666666667,0,-3.2899999999999996,4,14,Grande Saison Sèche
2024-04-02,33.0,26.9,29.4,0.5,2.0,4.98,22.0,9.984830555555556,0,-4.48,4,14,Grande Saison Sèche
2024-04-03,32.0,26.2,28.5,0.7,6.0,3.26,19.7,3.5771638888888893,0,-2.5599999999999996,4,14,Grande Saison Sèche
2024-04-04,32.7,26.9,29.2,0.0,0.0,4.76,19.2,11.137002777777777,0,-4.76,4,14,Grande Saison Sèche
2024-04-05,32.2,27.2,29.0,4.3,8.0,4.75,20.2,10.65888611111111,0,-0.4500000000000002,4,14,Grande Saison Sèche
2024-04-06,31.8,26.8,28.4,13.5,5.0,3.52,19.5,5.84345,0,9.98,4,14,Grande Saison Sèche
2024-04-07,33.3,25.2,29.0,0.5,1.0,4.99,16.7,11.581541666666668,0,-4.49,4,14,Grande Saison Sèche
2024-04-08,32.8,27.0,28.7,0.9,4.0,3.46,17.7,4.3078611111111105,0,-2.56,4,15,Grande Saison Sèche
2024-04-09,32.5,26.4,29.0,0.0,0.0,5.1,15.4,10.862341666666667,0,-5.1,4,15,Grande Saison Sèche
2024-04-10,33.3,26.2,29.1,6.0,3.0,5.05,16.2,11.513647222222222,0,0.9500000000000002,4,15,Grande Saison Sèche
2024-04-11,31.0,24.7,27.7,1.0,4.0,3.32,13.6,5.894547222222222,0,-2.32,4,15,Grande Saison Sèche
2024-04-12,32.5,27.4,29.3,0.1,1.0,4.68,15.5,10.748022222222222,0,-4.58,4,15,Grande Saison Sèche
2024-04-13,32.2,26.7,28.9,0.0,0.0,3.67,18.6,7.380013888888889,0,-3.67,4,15,Grande Saison Sèche
2024-04-14,33.0,25.9,28.3,6.8,5.0,3.92,15.0,9.074925,0,2.88,4,15,Grande Saison Sèche
2024-04-15,32.5,27.1,29.4,0.8,1.0,4.35,12.8,10.417488888888888,0,-3.55,4,16,Grande Saison Sèche
2024-04-16,32.6,26.3,28.7,6.6,7.0,3.77,14.9,7.690183333333334,0,2.8299999999999996,4,16,Grande Saison Sèche
2024-04-17,32.4,25.0,28.7,0.3,2.0,4.25,16.2,10.990308333333333,0,-3.95,4,16,Grande Saison Sèche
2024-04-18,32.6,27.5,29.7,0.8,4.0,5.1,18.9,11.423327777777779,0,-4.3,4,16,Grande Saison Sèche
2024-04-19,32.8,28.2,30.0,0.7,6.0,4.97,17.3,11.207058333333334,0,-4.27,4,16,Grande Saison Sèche
2024-04-20,33.0,27.6,30.0,0.0,0.0,5.22,17.8,11.689655555555555,0,-5.22,4,16,Grande Saison Sèche
2024-04-21,33.2,27.9,29.7,4.5,7.0,4.81,20.5,11.757147222222223,0,-0.3099999999999996,4,16,Grande Saison Sèche
2024-04-22,33.2,25.5,28.9,1.1,1.0,4.42,14.2,9.959644444444445,0,-3.32,4,17,Grande Saison Sèche
2024-04-23,31.9,25.4,27.6,5.1,7.0,2.21,10.4,4.121808333333333,0,2.8899999999999997,4,17,Grande Saison Sèche
2024-04-24,31.9,24.4,28.2,0.6,3.0,4.72,16.0,11.432394444444444,0,-4.12,4,17,Grande Saison Sèche
2024-04-25,32.0,26.2,29.1,0.0,0.0,4.95,19.4,11.983208333333334,0,-4.95,4,17,Grande Saison Sèche
2024-04-26,31.9,27.4,29.3,0.5,1.0,4.89,20.2,11.368813888888889,0,-4.39,4,17,Grande Saison Sèche
2024-04-27,33.3,26.9,29.7,0.0,0.0,5.14,16.4,11.98303888888889,0,-5.14,4,17,Grande Saison Sèche
2024-04-28,32.3,27.6,29.8,0.3,3.0,5.15,20.3,11.222252777777777,0,-4.8500000000000005,4,17,Grande Saison Sèche
2024-04-29,33.2,27.1,29.4,0.6,3.0,4.94,17.6,10.7367,0,-4.340000000000001,4,18,Grande Saison Sèche
2024-04-30,33.6,26.9,29.8,0.6,2.0,4.87,18.3,10.371527777777779,0,-4.2700000000000005,4,18,Grande Saison Sèche
2024-05-01,32.0,26.3,28.6,12.8,11.0,3.96,21.9,9.378541666666667,0,8.84,5,18,Grande Saison Pluies
2024-05-02,31.6,26.8,29.0,1.8,5.0,4.47,15.6,11.005402777777777,0,-2.67,5,18,Grande Saison Pluies
2024-05-03,32.2,26.3,28.7,3.1,3.0,4.75,20.8,11.443100000000001,0,-1.65,5,18,Grande Saison Pluies
2024-05-04,32.4,25.6,28.9,0.2,2.0,4.96,14.8,11.822127777777778,0,-4.76,5,18,Grande Saison Pluies
2024-05-05,32.5,27.6,29.7,0.2,1.0,5.06,15.5,11.986530555555555,0,-4.859999999999999,5,18,Grande Saison Pluies
2024-05-06,32.7,26.6,28.8,3.3,11.0,3.61,17.2,6.145038888888889,0,-0.31000000000000005,5,19,Grande Saison Pluies
2024-05-07,31.3,24.9,28.0,5.4,5.0,4.34,12.2,11.917225,0,1.0600000000000005,5,19,Grande Saison Pluies
2024-05-08,31.6,26.2,28.8,2.7,5.0,4.17,15.9,9.255127777777778,0,-1.4699999999999998,5,19,Grande Saison Pluies
2024-05-09,32.3,26.2,29.1,0.0,0.0,5.01,15.9,11.939894444444445,0,-5.01,5,19,Grande Saison Pluies
2024-05-10,31.3,27.6,29.2,2.8,6.0,4.43,16.9,10.700147222222222,0,-1.63,5,19,Grande Saison Pluies
2024-05-11,31.8,26.2,28.6,9.3,6.0,4.13,16.2,11.584522222222223,0,5.170000000000001,5,19,Grande Saison Pluies
2024-05-12,30.1,26.0,27.6,3.9,12.0,2.81,14.6,5.720555555555555,0,1.0899999999999999,5,19,Grande Saison Pluies
2024-05-13,29.5,25.2,27.1,16.0,9.0,2.72,15.1,3.7427972222222223,0,13.28,5,20,Grande Saison Pluies
2024-05-14,32.0,25.2,28.2,0.0,0.0,3.89,12.2,10.999733333333333,0,-3.89,5,20,Grande Saison Pluies
2024-05-15,31.9,26.2,28.5,3.2,8.0,4.54,16.0,12.0,0,-1.3399999999999999,5,20,Grande Saison Pluies
2024-05-16,31.2,24.5,26.9,61.2,16.0,3.12,14.3,7.054802777777778,0,58.080000000000005,5,20,Grande Saison Pluies
2024-05-17,30.7,24.3,27.4,1.5,5.0,4.06,14.4,11.543655555555556,0,-2.5599999999999996,5,20,Grande Saison Pluies
2024-05-18,30.9,25.9,28.0,1.9,7.0,3.43,16.5,7.926583333333333,0,-1.5300000000000002,5,20,Grande Saison Pluies
2024-05-19,32.3,26.1,28.9,0.0,0.0,5.12,15.3,12.0,0,-5.12,5,20,Grande Saison Pluies
2024-05-20,31.3,26.6,28.8,0.7,4.0,4.89,17.7,12.0,0,-4.1899999999999995,5,21,Grande Saison Pluies
2024-05-21,32.2,26.1,28.9,2.5,5.0,4.84,19.1,12.0,0,-2.34,5,21,Grande Saison Pluies
2024-05-22,31.4,25.1,27.5,7.4,12.0,2.94,20.0,5.372244444444445,0,4.460000000000001,5,21,Grande Saison Pluies
2024-05-23,30.4,24.5,27.2,0.9,4.0,3.81,17.6,9.681927777777778,0,-2.91,5,21,Grande Saison Pluies
2024-05-24,31.5,26.0,28.2,2.4,5.0,4.64,21.0,12.0,0,-2.2399999999999998,5,21,Grande Saison Pluies
2024-05-25,28.5,24.2,25.8,48.1,18.0,1.63,12.6,1.0,0,46.47,5,21,Grande Saison Pluies
2024-05-26,30.1,24.1,27.0,0.7,7.0,4.47,16.9,12.0,0,-3.7699999999999996,5,21,Grande Saison Pluies
2024-05-27,32.2,24.0,27.6,0.0,0.0,4.77,16.1,12.0,0,-4.77,5,22,Grande Saison Pluies
2024-05-28,31.6,26.1,28.4,1.9,4.0,4.67,16.4,12.0,0,-2.77,5,22,Grande Saison Pluies
2024-05-29,31.3,25.5,28.2,0.0,0.0,4.75,15.8,12.0,0,-4.75,5,22,Grande Saison Pluies
2024-05-30,32.5,25.5,28.3,5.2,2.0,4.9,18.4,12.0,0,0.2999999999999998,5,22,Grande Saison Pluies
2024-05-31,28.8,25.0,26.7,17.9,15.0,2.49,17.6,4.426794444444444,0,15.409999999999998,5,22,Grande Saison Pluies
2024-06-01,29.6,24.5,27.0,7.8,8.0,3.96,14.7,11.964944444444445,0,3.84,6,22,Grande Saison Pluies
2024-06-02,28.4,23.4,25.6,9.8,9.0,2.12,15.3,4.519575,0,7.680000000000001,6,22,Grande Saison Pluies
2024-06-03,30.0,23.5,26.8,0.3,2.0,3.9,15.1,10.820366666666667,0,-3.6,6,23,Grande Saison Pluies
2024-06-04,29.3,25.8,27.2,4.3,8.0,3.97,22.3,12.0,0,0.3299999999999996,6,23,Grande Saison Pluies
2024-06-05,30.3,24.5,27.2,0.8,6.0,4.42,15.6,11.902486111111111,0,-3.62,6,23,Grande Saison Pluies
2024-06-06,29.1,24.8,26.5,3.8,11.0,3.93,19.6,10.223955555555555,0,-0.13000000000000034,6,23,Grande Saison Pluies
2024-06-07,28.9,24.3,26.3,8.3,10.0,2.92,10.5,6.476088888888889,0,5.380000000000001,6,23,Grande Saison Pluies
2024-06-08,30.3,24.0,27.0,0.8,5.0,4.47,14.7,11.0,0,-3.67,6,23,Grande Saison Pluies
2024-06-09,28.7,25.0,26.4,17.5,12.0,2.85,16.6,9.13663611111111,0,14.65,6,23,Grande Saison Pluies
2024-06-10,29.5,24.1,26.9,2.8,9.0,4.1,16.6,10.017166666666668,0,-1.2999999999999998,6,24,Grande Saison Pluies
2024-06-11,29.0,24.9,26.4,3.9,14.0,3.46,18.7,9.696894444444444,0,0.43999999999999995,6,24,Grande Saison Pluies
2024-06-12,29.5,24.0,26.5,3.9,13.0,3.95,15.0,9.330483333333333,0,-0.050000000000000266,6,24,Grande Saison Pluies
2024-06-13,29.4,25.2,27.1,0.8,3.0,4.2,17.5,11.632058333333335,0,-3.4000000000000004,6,24,Grande Saison Pluies
2024-06-14,28.9,24.6,25.9,10.2,15.0,2.69,18.1,6.0,0,7.51,6,24,Grande Saison Pluies
2024-06-15,28.9,23.9,25.0,14.6,15.0,1.91,14.1,5.0,0,12.69,6,24,Grande Saison Pluies
2024-06-16,29.0,23.8,26.0,2.4,10.0,2.63,9.4,6.1275611111111115,0,-0.22999999999999998,6,24,Grande Saison Pluies
2024-06-17,29.2,24.8,26.7,6.5,7.0,3.86,13.7,9.816619444444445,0,2.64,6,25,Grande Saison Pluies
2024-06-18,29.0,24.4,26.6,3.9,7.0,3.65,12.2,10.849469444444443,0,0.25,6,25,Grande Saison Pluies
2024-06-19,30.5,24.7,27.1,1.3,7.0,4.2,20.0,9.796955555555556,0,-2.9000000000000004,6,25,Grande Saison Pluies
2024-06-20,28.4,24.4,25.9,13.4,16.0,2.86,18.6,6.624186111111111,0,10.540000000000001,6,25,Grande Saison Pluies
2024-06-21,29.6,24.2,26.1,3.3,14.0,3.51,16.6,9.068458333333334,0,-0.20999999999999996,6,25,Grande Saison Pluies
2024-06-22,28.8,24.1,26.1,1.5,7.0,2.78,13.6,6.680974999999999,0,-1.2799999999999998,6,25,Grande Saison Pluies
2024-06-23,29.0,24.2,26.3,0.5,4.0,3.74,16.0,12.0,0,-3.24,6,25,Grande Saison Pluies
2024-06-24,30.0,24.1,26.5,1.3,7.0,4.14,17.1,11.483872222222223,0,-2.84,6,26,Grande Saison Pluies
2024-06-25,28.0,24.2,25.7,8.9,9.0,2.37,12.9,3.205458333333333,0,6.53,6,26,Grande Saison Pluies
2024-06-26,28.3,24.1,25.6,15.0,15.0,2.37,13.5,4.0,0,12.629999999999999,6,26,Grande Saison Pluies
2024-06-27,28.2,24.4,26.1,10.5,2.0,3.59,13.5,10.291897222222223,0,6.91,6,26,Grande Saison Pluies
2024-06-28,28.3,24.5,26.3,2.2,10.0,3.74,15.5,11.731561111111112,0,-1.54,6,26,Grande Saison Pluies
2024-06-29,29.2,24.1,25.9,5.2,8.0,3.16,17.2,8.96508888888889,0,2.04,6,26,Grande Saison Pluies
2024-06-30,28.5,24.4,26.0,5.4,10.0,3.55,16.6,11.525133333333335,0,1.8500000000000005,6,26,Grande Saison Pluies
2024-07-01,29.1,23.8,26.3,0.8,4.0,4.32,17.6,11.713894444444444,0,-3.5200000000000005,7,27,Grande Saison Pluies
2024-07-02,29.9,24.5,26.5,10.3,7.0,3.53,16.3,7.891388888888889,0,6.770000000000001,7,27,Grande Saison Pluies
2024-07-03,27.2,24.3,25.2,12.3,20.0,2.25,17.6,2.2160055555555553,0,10.05,7,27,Grande Saison Pluies
2024-07-04,28.4,23.3,25.3,7.5,16.0,3.04,16.1,8.67615,0,4.46,7,27,Grande Saison Pluies
2024-07-05,29.5,24.4,26.1,5.6,10.0,3.55,14.2,9.447777777777778,0,2.05,7,27,Grande Saison Pluies
2024-07-06,29.1,24.5,26.1,6.0,9.0,2.8,13.5,3.4670472222222224,0,3.2,7,27,Grande Saison Pluies
2024-07-07,28.8,24.0,25.7,8.0,7.0,3.33,19.7,11.3254,0,4.67,7,27,Grande Saison Pluies
2024-07-08,27.0,24.3,25.5,6.4,12.0,2.33,17.1,1.2629055555555555,0,4.07,7,28,Grande Saison Pluies
2024-07-09,27.6,23.4,25.4,3.0,6.0,3.32,18.9,11.936716666666667,0,-0.31999999999999984,7,28,Grande Saison Pluies
2024-07-10,27.9,24.1,25.7,1.6,6.0,3.7,18.4,11.60258611111111,0,-2.1,7,28,Grande Saison Pluies
2024-07-11,28.1,24.0,25.6,5.0,12.0,3.36,17.6,9.859961111111112,0,1.6400000000000001,7,28,Grande Saison Pluies
2024-07-12,27.9,24.2,25.6,1.7,6.0,3.39,17.4,8.822236111111112,0,-1.6900000000000002,7,28,Grande Saison Pluies
2024-07-13,28.0,23.9,25.6,1.2,6.0,3.54,18.5,11.536397222222222,0,-2.34,7,28,Grande Saison Pluies
2024-07-14,27.8,24.0,25.6,1.1,7.0,3.53,15.5,11.157497222222222,0,-2.4299999999999997,7,28,Grande Saison Pluies
2024-07-15,28.2,24.0,25.6,0.9,7.0,3.86,20.8,11.716436111111111,0,-2.96,7,29,Grande Saison Pluies
2024-07-16,27.6,23.6,25.5,3.0,7.0,3.37,17.4,10.911455555555555,0,-0.3700000000000001,7,29,Grande Saison Pluies
2024-07-17,27.5,24.0,25.4,0.1,1.0,2.68,18.2,5.570108333333333,0,-2.58,7,29,Grande Saison Pluies
2024-07-18,28.9,23.4,25.6,5.6,11.0,4.07,22.6,11.640311111111112,0,1.5299999999999994,7,29,Grande Saison Pluies
2024-07-19,27.0,23.5,25.1,1.8,9.0,2.49,16.9,4.165797222222222,0,-0.6900000000000002,7,29,Grande Saison Pluies
2024-07-20,27.8,24.0,25.1,2.5,10.0,2.95,25.0,5.596397222222222,0,-0.4500000000000002,7,29,Grande Saison Pluies
2024-07-21,26.2,23.5,24.8,2.6,12.0,2.96,20.4,9.189516666666668,0,-0.3599999999999999,7,29,Grande Saison Pluies
2024-07-22,27.0,24.0,25.0,0.4,2.0,3.21,17.7,9.336055555555557,0,-2.81,7,30,Grande Saison Pluies
2024-07-23,27.7,23.8,25.0,0.0,0.0,3.35,17.7,10.016947222222223,0,-3.35,7,30,Grande Saison Pluies
2024-07-24,27.1,23.1,24.9,0.8,6.0,3.92,16.9,12.0,0,-3.12,7,30,Grande Saison Pluies
2024-07-25,27.5,23.2,24.9,0.9,4.0,3.37,20.1,9.794605555555556,0,-2.47,7,30,Grande Saison Pluies
2024-07-26,27.3,23.6,25.1,1.0,7.0,3.73,20.0,12.0,0,-2.73,7,30,Grande Saison Pluies
2024-07-27,26.8,23.1,24.9,0.4,3.0,3.12,18.0,11.064425,0,-2.72,7,30,Grande Saison Pluies
2024-07-28,27.6,23.5,25.2,1.3,4.0,3.94,23.8,8.541469444444445,0,-2.6399999999999997,7,30,Grande Saison Pluies
2024-07-29,27.8,23.9,25.1,1.1,7.0,3.35,20.6,7.557505555555555,0,-2.25,7,31,Grande Saison Pluies
2024-07-30,27.9,23.6,25.1,0.8,4.0,3.42,21.2,10.30947777777778,0,-2.62,7,31,Grande Saison Pluies
2024-07-31,26.5,23.6,24.8,0.0,0.0,2.57,20.3,4.017813888888889,0,-2.57,7,31,Grande Saison Pluies
2024-08-01,27.0,23.4,24.9,0.5,4.0,3.2,22.7,10.553108333333334,0,-2.7,8,31,Petite Saison Sèche
2024-08-02,27.5,23.4,25.0,0.5,4.0,4.06,18.8,11.945594444444444,0,-3.5599999999999996,8,31,Petite Saison Sèche
2024-08-03,27.7,23.0,25.1,0.1,1.0,4.13,16.2,11.900019444444444,0,-4.03,8,31,Petite Saison Sèche
2024-08-04,27.8,22.6,25.0,0.2,2.0,3.68,17.0,12.0,0,-3.48,8,31,Petite Saison Sèche
2024-08-05,27.2,22.7,24.8,1.0,6.0,3.27,18.4,9.850769444444444,0,-2.27,8,32,Petite Saison Sèche
2024-08-06,27.5,23.4,24.9,0.6,6.0,3.21,20.9,7.667158333333333,0,-2.61,8,32,Petite Saison Sèche
2024-08-07,28.1,23.6,25.2,0.3,2.0,3.36,20.4,8.711219444444444,0,-3.06,8,32,Petite Saison Sèche
2024-08-08,27.5,23.6,25.0,1.1,10.0,3.25,20.3,10.772227777777777,0,-2.15,8,32,Petite Saison Sèche
2024-08-09,28.3,23.1,25.3,0.1,1.0,4.21,16.4,11.88001388888889,0,-4.11,8,32,Petite Saison Sèche
2024-08-10,28.4,23.1,25.1,0.1,1.0,3.77,21.8,11.82236111111111,0,-3.67,8,32,Petite Saison Sèche
2024-08-11,28.2,23.5,25.2,0.6,4.0,3.82,20.0,11.638449999999999,0,-3.2199999999999998,8,32,Petite Saison Sèche
2024-08-12,28.3,23.8,25.5,1.5,6.0,4.16,22.3,10.750497222222222,0,-2.66,8,33,Petite Saison Sèche
2024-08-13,28.3,23.9,25.4,1.4,9.0,3.93,22.9,9.746986111111111,0,-2.5300000000000002,8,33,Petite Saison Sèche
2024-08-14,28.4,23.5,25.5,1.7,10.0,4.46,20.5,11.864891666666667,0,-2.76,8,33,Petite Saison Sèche
2024-08-15,29.4,22.9,25.4,0.1,1.0,4.1,18.4,12.0,0,-3.9999999999999996,8,33,Petite Saison Sèche
2024-08-16,28.5,23.4,25.4,0.0,0.0,4.24,23.4,10.06686388888889,0,-4.24,8,33,Petite Saison Sèche
2024-08-17,28.6,23.9,25.5,0.6,4.0,3.88,21.8,9.773963888888888,0,-3.28,8,33,Petite Saison Sèche
2024-08-18,29.0,22.9,25.4,0.1,1.0,4.34,16.7,11.79518611111111,0,-4.24,8,33,Petite Saison Sèche
2024-08-19,28.6,23.0,25.1,0.2,2.0,2.97,17.8,5.2934833333333335,0,-2.77,8,34,Petite Saison Sèche
2024-08-20,28.8,23.5,25.2,1.5,6.0,3.11,21.5,4.076188888888889,0,-1.6099999999999999,8,34,Petite Saison Sèche
2024-08-21,29.0,23.5,25.7,0.0,0.0,4.61,19.1,11.782136111111111,0,-4.61,8,34,Petite Saison Sèche
2024-08-22,29.5,23.5,25.6,1.6,5.0,4.01,17.5,11.253366666666667,0,-2.4099999999999997,8,34,Petite Saison Sèche
2024-08-23,26.8,23.5,24.6,7.4,17.0,2.19,25.4,1.1945444444444444,0,5.210000000000001,8,34,Petite Saison Sèche
2024-08-24,27.5,23.2,24.9,1.2,8.0,3.32,19.2,8.217330555555556,0,-2.12,8,34,Petite Saison Sèche
2024-08-25,29.0,23.2,25.1,0.5,4.0,2.89,13.0,4.921480555555556,0,-2.39,8,34,Petite Saison Sèche
2024-08-26,27.6,23.2,25.0,2.2,7.0,3.17,21.3,7.268686111111111,0,-0.9699999999999998,8,35,Petite Saison Sèche
2024-08-27,28.5,23.1,25.2,2.1,5.0,3.85,23.1,8.76163611111111,0,-1.75,8,35,Petite Saison Sèche
2024-08-28,28.2,23.5,25.2,1.0,5.0,4.1,20.9,9.632663888888889,0,-3.0999999999999996,8,35,Petite Saison Sèche
2024-08-29,28.4,23.4,25.2,0.8,5.0,3.81,20.2,9.655458333333334,0,-3.01,8,35,Petite Saison Sèche
2024-08-30,28.9,23.5,25.2,0.7,5.0,3.47,21.4,6.965708333333333,0,-2.7700000000000005,8,35,Petite Saison Sèche
2024-08-31,29.1,23.5,25.3,0.0,0.0,4.34,22.7,10.008894444444444,0,-4.34,8,35,Petite Saison Sèche
2024-09-01,28.9,23.3,25.3,0.0,0.0,4.31,20.3,11.929002777777779,0,-4.31,9,35,Petite Saison Pluies
2024-09-02,28.5,22.8,25.1,0.3,3.0,4.29,15.2,11.964094444444443,0,-3.99,9,36,Petite Saison Pluies
2024-09-03,28.8,22.8,25.2,0.0,0.0,4.45,19.7,11.43859722222222,0,-4.45,9,36,Petite Saison Pluies
2024-09-04,29.5,22.8,25.6,0.0,0.0,5.15,21.6,11.947661111111112,0,-5.15,9,36,Petite Saison Pluies
2024-09-05,29.9,22.9,25.6,0.0,0.0,4.91,20.6,11.939419444444445,0,-4.91,9,36,Petite Saison Pluies
2024-09-06,30.7,22.9,25.7,0.0,0.0,4.82,20.0,11.93118611111111,0,-4.82,9,36,Petite Saison Pluies
2024-09-07,29.8,23.5,25.4,0.7,5.0,3.6,21.4,10.731291666666667,0,-2.9000000000000004,9,36,Petite Saison Pluies
2024-09-08,29.1,22.8,25.3,0.4,3.0,4.62,18.0,11.435,0,-4.22,9,36,Petite Saison Pluies
2024-09-09,30.0,22.2,25.6,0.0,0.0,5.02,17.0,11.90658611111111,0,-5.02,9,37,Petite Saison Pluies
2024-09-10,31.5,23.7,26.3,1.1,4.0,4.42,18.8,11.281405555555555,0,-3.32,9,37,Petite Saison Pluies
2024-09-11,29.5,24.1,26.0,0.9,4.0,4.1,21.7,11.889747222222221,0,-3.1999999999999997,9,37,Petite Saison Pluies
2024-09-12,28.8,24.0,25.7,0.4,4.0,4.0,19.0,11.007686111111111,0,-3.6,9,37,Petite Saison Pluies
2024-09-13,30.1,23.2,25.7,3.4,8.0,4.06,18.2,10.768766666666666,0,-0.6599999999999997,9,37,Petite Saison Pluies
2024-09-14,27.9,23.4,25.0,14.8,15.0,2.34,17.0,4.635769444444445,0,12.46,9,37,Petite Saison Pluies
2024-09-15,29.5,23.9,25.9,1.5,3.0,4.41,18.0,11.854769444444443,0,-2.91,9,37,Petite Saison Pluies
2024-09-16,29.5,23.4,25.9,0.2,2.0,4.34,15.0,11.845858333333332,0,-4.14,9,38,Petite Saison Pluies
2024-09-17,30.0,23.6,25.5,6.6,11.0,3.5,17.4,9.0,0,3.0999999999999996,9,38,Petite Saison Pluies
2024-09-18,27.2,23.3,24.9,24.4,14.0,2.18,18.5,2.2468444444444446,0,22.22,9,38,Petite Saison Pluies
2024-09-19,29.4,23.8,25.8,0.3,3.0,4.4,19.0,11.294633333333334,0,-4.1000000000000005,9,38,Petite Saison Pluies
2024-09-20,28.9,23.5,25.8,0.8,6.0,4.15,15.6,10.563883333333335,0,-3.3500000000000005,9,38,Petite Saison Pluies
2024-09-21,28.9,23.4,25.7,1.1,6.0,3.62,16.1,10.382858333333333,0,-2.52,9,38,Petite Saison Pluies
2024-09-22,30.1,23.9,26.1,1.4,5.0,3.96,18.3,11.792430555555555,0,-2.56,9,38,Petite Saison Pluies
2024-09-23,28.9,24.4,26.0,1.0,7.0,4.19,16.9,11.783702777777778,0,-3.1900000000000004,9,39,Petite Saison Pluies
2024-09-24,29.6,23.4,26.2,0.8,8.0,4.54,17.8,11.447916666666666,0,-3.74,9,39,Petite Saison Pluies
2024-09-25,27.5,23.9,25.0,6.2,13.0,2.31,15.9,4.872369444444444,0,3.89,9,39,Petite Saison Pluies
2024-09-26,28.5,23.5,25.4,8.2,12.0,3.47,14.7,8.799219444444445,0,4.729999999999999,9,39,Petite Saison Pluies
2024-09-27,29.6,23.3,25.8,7.6,8.0,3.89,17.9,11.460838888888889,0,3.7099999999999995,9,39,Petite Saison Pluies
2024-09-28,29.1,23.7,25.9,0.7,4.0,4.14,18.1,11.0,0,-3.4399999999999995,9,39,Petite Saison Pluies
2024-09-29,30.0,23.4,26.1,3.6,6.0,4.24,15.1,11.533594444444445,0,-0.6400000000000001,9,39,Petite Saison Pluies
2024-09-30,29.0,24.2,26.1,5.3,7.0,3.6,16.7,10.841161111111111,0,1.6999999999999997,9,40,Petite Saison Pluies
2024-10-01,28.5,23.0,25.7,4.4,8.0,3.86,17.0,10.883575,0,0.5400000000000005,10,40,Petite Saison Pluies
2024-10-02,30.0,23.9,26.3,2.0,6.0,4.18,16.8,11.28895,0,-2.1799999999999997,10,40,Petite Saison Pluies
